S£Ÿasn  ekonomick  aktivita,Pohlavie,Vek,Bratislavskì kraj,Trnavskì kraj,TrenŸiansky kraj,Nitriansky kraj,¦ilinskì kraj,Banskobystrickì kraj,Preçovskì kraj,Koçickì kraj
S£Ÿasn  ekonomick  aktivita - nezisten ,mu§i,nezistenì,77,25,24,29,44,71,23,42
S£Ÿasn  ekonomick  aktivita - nezisten ,mu§i,15-19,627,1019,1266,1247,1211,2004,2497,3448
S£Ÿasn  ekonomick  aktivita - nezisten ,mu§i,20-24,1091,1659,2231,2055,2102,3117,3456,4415
S£Ÿasn  ekonomick  aktivita - nezisten ,mu§i,25-29,1039,1578,1996,1838,1893,2831,3009,3871
S£Ÿasn  ekonomick  aktivita - nezisten ,mu§i,30-34,1116,1527,2089,1732,1857,2919,2799,3901
S£Ÿasn  ekonomick  aktivita - nezisten ,mu§i,35-39,934,1447,1772,1629,1591,2498,2400,3554
S£Ÿasn  ekonomick  aktivita - nezisten ,mu§i,40-44,632,1112,1410,1281,1288,1906,1909,2686
S£Ÿasn  ekonomick  aktivita - nezisten ,mu§i,45-49,570,1046,1376,1251,1353,1890,1821,2542
S£Ÿasn  ekonomick  aktivita - nezisten ,mu§i,50-54,508,950,1212,1157,1131,1681,1535,2131
S£Ÿasn  ekonomick  aktivita - nezisten ,mu§i,55-59,452,772,965,962,870,1329,1157,1728
S£Ÿasn  ekonomick  aktivita - nezisten ,mu§i,60-64,270,437,528,544,492,720,677,1001
S£Ÿasn  ekonomick  aktivita - nezisten ,mu§i,65-69,168,229,260,258,233,384,311,468
S£Ÿasn  ekonomick  aktivita - nezisten ,mu§i,70-74,106,125,163,149,137,202,201,266
S£Ÿasn  ekonomick  aktivita - nezisten ,mu§i,75-79,80,79,107,99,110,141,141,178
S£Ÿasn  ekonomick  aktivita - nezisten ,mu§i,80-84,73,53,101,67,65,108,103,110
S£Ÿasn  ekonomick  aktivita - nezisten ,mu§i,85-89,52,59,65,70,59,102,104,121
S£Ÿasn  ekonomick  aktivita - nezisten ,mu§i,90-94,13,24,18,23,13,24,40,41
S£Ÿasn  ekonomick  aktivita - nezisten ,mu§i,95-99,4,8,13,17,8,19,17,22
S£Ÿasn  ekonomick  aktivita - nezisten ,mu§i,100-104,0,3,1,1,0,3,9,5
S£Ÿasn  ekonomick  aktivita - nezisten ,mu§i,105+,0,0,0,0,0,0,2,1
S£Ÿasn  ekonomick  aktivita - nezisten ,mu§i,spolu,7812,12152,15597,14409,14457,21949,22211,30531
S£Ÿasn  ekonomick  aktivita - nezisten ,§eny,nezistenì,48,24,9,32,30,53,23,43
S£Ÿasn  ekonomick  aktivita - nezisten ,§eny,15-19,568,874,1075,1097,1073,1941,2343,3168
S£Ÿasn  ekonomick  aktivita - nezisten ,§eny,20-24,886,1380,1868,1758,1814,2790,3246,4291
S£Ÿasn  ekonomick  aktivita - nezisten ,§eny,25-29,902,1302,1784,1521,1643,2572,2819,3658
S£Ÿasn  ekonomick  aktivita - nezisten ,§eny,30-34,971,1228,1597,1421,1499,2376,2421,3513
S£Ÿasn  ekonomick  aktivita - nezisten ,§eny,35-39,772,1054,1244,1130,1175,1874,1968,2909
S£Ÿasn  ekonomick  aktivita - nezisten ,§eny,40-44,514,765,991,897,945,1524,1400,2167
S£Ÿasn  ekonomick  aktivita - nezisten ,§eny,45-49,481,691,948,920,906,1421,1334,1977
S£Ÿasn  ekonomick  aktivita - nezisten ,§eny,50-54,437,647,818,842,772,1258,1159,1796
S£Ÿasn  ekonomick  aktivita - nezisten ,§eny,55-59,422,582,651,724,664,1084,995,1411
S£Ÿasn  ekonomick  aktivita - nezisten ,§eny,60-64,295,346,415,390,382,598,578,954
S£Ÿasn  ekonomick  aktivita - nezisten ,§eny,65-69,185,248,283,303,255,379,308,546
S£Ÿasn  ekonomick  aktivita - nezisten ,§eny,70-74,168,145,243,223,203,304,287,412
S£Ÿasn  ekonomick  aktivita - nezisten ,§eny,75-79,157,162,222,212,185,370,297,386
S£Ÿasn  ekonomick  aktivita - nezisten ,§eny,80-84,143,141,183,187,157,304,250,289
S£Ÿasn  ekonomick  aktivita - nezisten ,§eny,85-89,183,173,184,181,179,356,298,333
S£Ÿasn  ekonomick  aktivita - nezisten ,§eny,90-94,48,49,76,65,57,114,75,110
S£Ÿasn  ekonomick  aktivita - nezisten ,§eny,95-99,11,13,15,22,13,36,26,40
S£Ÿasn  ekonomick  aktivita - nezisten ,§eny,100-104,0,4,1,2,4,8,20,13
S£Ÿasn  ekonomick  aktivita - nezisten ,§eny,105+,0,0,0,2,1,3,5,4
S£Ÿasn  ekonomick  aktivita - nezisten ,§eny,spolu,7191,9828,12607,11929,11957,19365,19852,28020
