Územie,Pohlavie,Vek,Poèet
Súèasná ekonomická aktivita - nezistená,muži,nezistený,335
Súèasná ekonomická aktivita - nezistená,muži,15-19,13319
Súèasná ekonomická aktivita - nezistená,muži,20-24,20126
Súèasná ekonomická aktivita - nezistená,muži,25-29,18055
Súèasná ekonomická aktivita - nezistená,muži,30-34,17940
Súèasná ekonomická aktivita - nezistená,muži,35-39,15825
Súèasná ekonomická aktivita - nezistená,muži,40-44,12224
Súèasná ekonomická aktivita - nezistená,muži,45-49,11849
Súèasná ekonomická aktivita - nezistená,muži,50-54,10305
Súèasná ekonomická aktivita - nezistená,muži,55-59,8235
Súèasná ekonomická aktivita - nezistená,muži,60-64,4669
Súèasná ekonomická aktivita - nezistená,muži,65-69,2311
Súèasná ekonomická aktivita - nezistená,muži,70-74,1349
Súèasná ekonomická aktivita - nezistená,muži,75-79,935
Súèasná ekonomická aktivita - nezistená,muži,80-84,680
Súèasná ekonomická aktivita - nezistená,muži,85-89,632
Súèasná ekonomická aktivita - nezistená,muži,90-94,196
Súèasná ekonomická aktivita - nezistená,muži,95-99,108
Súèasná ekonomická aktivita - nezistená,muži,100-104,22
Súèasná ekonomická aktivita - nezistená,muži,105+,3
Súèasná ekonomická aktivita - nezistená,muži,spolu,139118
Súèasná ekonomická aktivita - nezistená,ženy,nezistený,262
Súèasná ekonomická aktivita - nezistená,ženy,15-19,12139
Súèasná ekonomická aktivita - nezistená,ženy,20-24,18033
Súèasná ekonomická aktivita - nezistená,ženy,25-29,16201
Súèasná ekonomická aktivita - nezistená,ženy,30-34,15026
Súèasná ekonomická aktivita - nezistená,ženy,35-39,12126
Súèasná ekonomická aktivita - nezistená,ženy,40-44,9203
Súèasná ekonomická aktivita - nezistená,ženy,45-49,8678
Súèasná ekonomická aktivita - nezistená,ženy,50-54,7729
Súèasná ekonomická aktivita - nezistená,ženy,55-59,6533
Súèasná ekonomická aktivita - nezistená,ženy,60-64,3958
Súèasná ekonomická aktivita - nezistená,ženy,65-69,2507
Súèasná ekonomická aktivita - nezistená,ženy,70-74,1985
Súèasná ekonomická aktivita - nezistená,ženy,75-79,1991
Súèasná ekonomická aktivita - nezistená,ženy,80-84,1654
Súèasná ekonomická aktivita - nezistená,ženy,85-89,1887
Súèasná ekonomická aktivita - nezistená,ženy,90-94,594
Súèasná ekonomická aktivita - nezistená,ženy,95-99,176
Súèasná ekonomická aktivita - nezistená,ženy,100-104,52
Súèasná ekonomická aktivita - nezistená,ženy,105+,15
Súèasná ekonomická aktivita - nezistená,ženy,spolu,120749
Súèasná ekonomická aktivita - nezistená,úhrn,,259867
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),muži,nezistený,178
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),muži,15-19,5244
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),muži,20-24,77673
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),muži,25-29,155411
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),muži,30-34,179834
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),muži,35-39,167766
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),muži,40-44,135812
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),muži,45-49,136833
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),muži,50-54,132773
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),muži,55-59,117587
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),muži,60-64,22819
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),muži,65-69,786
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),muži,70-74,385
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),muži,75-79,89
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),muži,80-84,87
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),muži,85-89,39
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),muži,90-94,11
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),muži,95-99,2
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),muži,100-104,1
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),muži,spolu,1133330
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),ženy,nezistený,131
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),ženy,15-19,3035
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),ženy,20-24,50732
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),ženy,25-29,115195
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),ženy,30-34,124239
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),ženy,35-39,138743
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),ženy,40-44,128891
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),ženy,45-49,138128
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),ženy,50-54,137726
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),ženy,55-59,84128
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),ženy,60-64,4410
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),ženy,65-69,705
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),ženy,70-74,412
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),ženy,75-79,141
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),ženy,80-84,141
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),ženy,85-89,84
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),ženy,90-94,33
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),ženy,95-99,12
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),ženy,spolu,926886
Súèasná ekonomická aktivita - pracujúci (okrem dôchodcov),úhrn,,2060216
Súèasná ekonomická aktivita - pracujúci dôchodcovia,muži,nezistený,3
Súèasná ekonomická aktivita - pracujúci dôchodcovia,muži,15-19,55
Súèasná ekonomická aktivita - pracujúci dôchodcovia,muži,20-24,203
Súèasná ekonomická aktivita - pracujúci dôchodcovia,muži,25-29,492
Súèasná ekonomická aktivita - pracujúci dôchodcovia,muži,30-34,735
Súèasná ekonomická aktivita - pracujúci dôchodcovia,muži,35-39,1269
